Week,Nino1+2 SST,Nino1+2 SSTA,Nino3 SST,Nino3 SSTA,Nino34 SST,Nino34 SSTA,Nino4 SST, Nino4 SSTA
14-Sep-11,19.6,-0.8,24.1,-0.7,26,-0.8,28,-0.7
21-Sep-11,19.8,-0.6,24.3,-0.6,25.9,-0.9,27.8,-0.9
28-Sep-11,19.9,-0.6,24.1,-0.7,26,-0.7,28,-0.7
5-Oct-11,19.8,-0.8,24.1,-0.8,25.7,-1,27.7,-0.9
12-Oct-11,19.7,-1,24.1,-0.8,25.8,-0.9,27.9,-0.8
19-Oct-11,20,-0.9,23.9,-1.1,25.8,-0.8,28.1,-0.6
26-Oct-11,21.2,0.2,23.8,-1.1,25.4,-1.2,28,-0.7
2-Nov-11,20.5,-0.8,23.9,-1.1,25.6,-1,27.9,-0.8
9-Nov-11,20.5,-0.9,23.9,-1.1,25.7,-0.9,27.9,-0.7
16-Nov-11,20.5,-1.1,23.8,-1.1,25.6,-1,27.9,-0.7
23-Nov-11,21.4,-0.5,24,-1,25.6,-1,27.8,-0.8
30-Nov-11,21,-1.2,23.8,-1.3,25.4,-1.2,27.7,-0.9
7-Dec-11,21.4,-1,23.9,-1.2,25.5,-1.1,27.5,-1
14-Dec-11,21.5,-1.2,24.1,-1,25.6,-1,27.4,-1.1
21-Dec-11,22.1,-1,24.5,-0.7,25.6,-1,27.2,-1.3
28-Dec-11,22.6,-0.9,24.4,-0.9,25.5,-1.1,27.1,-1.3
4-Jan-12,22.7,-1.1,24.6,-0.8,25.5,-1,27.2,-1.2
11-Jan-12,23.7,-0.5,24.8,-0.7,25.6,-1,27.1,-1.2
18-Jan-12,24,-0.6,24.9,-0.8,25.4,-1.2,27.1,-1.2
25-Jan-12,24.6,-0.4,25.2,-0.7,25.5,-1.2,26.9,-1.3
1-Feb-12,24.6,-0.8,25.2,-0.8,25.5,-1.2,27,-1.2
8-Feb-12,25.2,-0.5,25.6,-0.6,25.7,-1,27.1,-1
15-Feb-12,26.9,0.8,26.3,-0.1,26.1,-0.7,27.1,-1
22-Feb-12,26.9,0.8,26.8,0.2,26.5,-0.4,27.4,-0.7
29-Feb-12,27.3,1,27.1,0.4,26.4,-0.6,27.2,-0.9
7-Mar-12,26.6,0.2,26.7,-0.2,26.4,-0.7,27.3,-0.9
14-Mar-12,26.6,0.2,26.6,-0.4,26.6,-0.6,27.5,-0.7
21-Mar-12,26.7,0.4,27,-0.2,26.7,-0.6,27.8,-0.5
28-Mar-12,26.9,0.8,27.5,0.3,27.1,-0.3,27.7,-0.6
4-Apr-12,26.2,0.3,27.6,0.3,27.2,-0.3,27.9,-0.5
11-Apr-12,27.4,1.8,27.8,0.4,27.3,-0.4,28.1,-0.3
18-Apr-12,26.8,1.4,27.5,0,27.3,-0.5,28.1,-0.4
25-Apr-12,26.6,1.5,27.5,0.1,27.6,-0.2,28.4,-0.2
2-May-12,26.3,1.6,27.4,0.1,27.7,-0.1,28.4,-0.2
9-May-12,25.7,1.2,27.3,0.1,27.8,0,28.4,-0.3
16-May-12,25.2,1,27.2,0.1,27.8,0,28.5,-0.3
23-May-12,24.8,0.9,27.1,0.2,27.8,0,28.6,-0.2
30-May-12,24.5,0.9,27.2,0.4,27.9,0.2,28.7,-0.1
6-Jun-12,24.7,1.5,27.1,0.4,27.8,0.1,28.6,-0.2
13-Jun-12,24.4,1.5,27.1,0.6,27.9,0.3,28.6,-0.2
20-Jun-12,24.3,1.7,27.1,0.8,28,0.4,28.8,0
27-Jun-12,23.8,1.5,27.1,0.9,28.1,0.6,28.9,0
4-Jul-12,23.2,1.1,26.8,0.8,27.9,0.5,28.8,0
11-Jul-12,22.6,0.8,26.6,0.8,27.7,0.4,28.8,0
18-Jul-12,22.6,1.1,26.5,0.9,27.7,0.5,28.8,0
25-Jul-12,22,0.7,26.4,1,27.7,0.6,28.9,0.1
1-Aug-12,21.6,0.5,26.1,0.9,27.6,0.6,29,0.3
8-Aug-12,20.9,0,25.9,0.8,27.7,0.8,29.1,0.4
15-Aug-12,20.8,0.1,25.6,0.6,27.4,0.6,29.1,0.4
22-Aug-12,21,0.4,25.5,0.5,27.4,0.6,29.1,0.4
29-Aug-12,20.3,-0.2,25.6,0.7,27.7,0.9,29.1,0.5
5-Sep-12,20.7,0.3,25.5,0.6,27.5,0.8,29.2,0.5
12-Sep-12,20.9,0.5,25.3,0.4,27.3,0.5,29.1,0.4
19-Sep-12,21,0.5,25.2,0.3,27,0.3,29,0.4
26-Sep-12,21,0.5,25.1,0.2,26.9,0.2,29.1,0.4
3-Oct-12,20.5,-0.1,24.8,-0.1,26.8,0.1,29,0.3
10-Oct-12,20.2,-0.6,24.7,-0.2,26.8,0.1,29.1,0.4
17-Oct-12,20.5,-0.4,25,0.1,27,0.3,29.1,0.5
24-Oct-12,21,0,25,0.1,27.2,0.5,29.3,0.7
31-Oct-12,21.5,0.3,25.2,0.2,27.1,0.4,29.2,0.6
7-Nov-12,21.5,0.2,25.1,0.1,27,0.4,29.2,0.6
14-Nov-12,21,-0.5,25.2,0.2,27.2,0.5,29.3,0.7
21-Nov-12,21.1,-0.7,25.1,0.1,26.9,0.3,29.1,0.5
28-Nov-12,20.7,-1.4,24.9,-0.1,26.8,0.2,28.9,0.4
5-Dec-12,21.5,-0.9,24.9,-0.2,26.5,-0.1,28.6,0.1
12-Dec-12,21.8,-0.8,24.8,-0.3,26.5,-0.1,28.8,0.4
19-Dec-12,22.4,-0.6,24.9,-0.3,26.4,-0.2,28.6,0.2
26-Dec-12,22.7,-0.6,25,-0.3,26.4,-0.1,28.6,0.2
2-Jan-13,23.3,-0.4,25,-0.4,26.3,-0.3,28.4,0.1
9-Jan-13,23.7,-0.4,24.8,-0.7,26,-0.6,28.3,0
16-Jan-13,24.1,-0.4,25,-0.6,26,-0.6,28.1,-0.2
23-Jan-13,24.2,-0.6,25.3,-0.5,26.4,-0.2,28.2,0
30-Jan-13,24.8,-0.5,25.1,-0.9,26.1,-0.5,28.1,0
6-Feb-13,25.4,-0.2,25.5,-0.7,26.2,-0.5,28.1,-0.1
13-Feb-13,25.9,-0.1,25.9,-0.4,26.4,-0.3,28.1,0
20-Feb-13,25.6,-0.6,26.2,-0.3,26.3,-0.5,27.9,-0.1
27-Feb-13,25.8,-0.4,26.5,-0.2,26.6,-0.3,27.9,-0.2
6-Mar-13,26.7,0.4,27,0.1,26.9,-0.1,27.9,-0.2
13-Mar-13,27,0.5,27.1,0,26.8,-0.3,27.7,-0.4
20-Mar-13,26.6,0.2,27.6,0.4,27.1,-0.1,28,-0.2
27-Mar-13,25.6,-0.5,27.6,0.3,27.3,-0.1,28.1,-0.2
3-Apr-13,25,-0.9,27.3,0,27.6,0.1,28.3,0
10-Apr-13,24.8,-0.9,27.5,0,27.7,0,28.5,0.1
17-Apr-13,24.6,-0.8,27.5,0,27.7,-0.1,28.5,0
24-Apr-13,24.5,-0.6,27.3,-0.1,27.7,-0.1,28.4,-0.1
1-May-13,23.6,-1.2,26.9,-0.4,27.8,0,28.7,0
8-May-13,22.9,-1.6,26.7,-0.5,27.7,-0.1,28.7,0
15-May-13,23.2,-1.1,26.5,-0.6,27.5,-0.4,28.6,-0.2
22-May-13,22.3,-1.6,25.9,-1,27.4,-0.4,28.7,-0.1
29-May-13,21.5,-2.1,25.9,-0.9,27.5,-0.2,28.8,0
5-Jun-13,22,-1.3,25.9,-0.8,27.5,-0.2,28.8,0
12-Jun-13,21.9,-1.1,25.9,-0.6,27.5,-0.2,28.8,-0.1
19-Jun-13,21.1,-1.6,25.7,-0.7,27.3,-0.3,28.6,-0.2
26-Jun-13,20.5,-1.9,25.6,-0.6,27.4,-0.1,28.8,0
3-Jul-13,20.6,-1.5,25.4,-0.5,27.2,-0.2,28.8,0
10-Jul-13,20.5,-1.3,25,-0.8,26.9,-0.4,28.8,0
17-Jul-13,20.1,-1.5,24.8,-0.8,26.8,-0.4,28.7,-0.1
24-Jul-13,20.3,-1.1,24.9,-0.6,26.8,-0.3,28.7,-0.1
31-Jul-13,19.8,-1.3,24.6,-0.8,26.8,-0.2,28.7,0
7-Aug-13,19.8,-1.1,24.5,-0.7,26.7,-0.3,28.6,-0.1
14-Aug-13,19.6,-1.1,24.4,-0.7,26.4,-0.4,28.7,0
21-Aug-13,19.9,-0.8,24.4,-0.6,26.4,-0.4,28.7,0
28-Aug-13,19.4,-1.1,24.5,-0.5,26.7,-0.1,28.9,0.2
4-Sep-13,19.6,-0.9,24.6,-0.3,26.8,0,28.8,0.1
11-Sep-13,20,-0.4,24.7,-0.2,26.8,0,28.7,0
18-Sep-13,19.9,-0.5,24.9,0.1,26.7,-0.1,28.6,-0.1
25-Sep-13,20.1,-0.4,24.7,-0.2,26.5,-0.2,28.5,-0.1
2-Oct-13,19.7,-0.9,24.6,-0.2,26.4,-0.3,28.7,0
9-Oct-13,20.1,-0.7,24.6,-0.3,26.3,-0.3,28.6,0
16-Oct-13,20.3,-0.5,24.8,-0.1,26.3,-0.4,28.6,-0.1
23-Oct-13,20.5,-0.4,24.7,-0.2,26.3,-0.4,28.7,0.1
30-Oct-13,20.5,-0.7,24.8,-0.1,26.5,-0.2,28.8,0.2
6-Nov-13,21,-0.4,24.8,-0.1,26.6,0,28.9,0.3
13-Nov-13,21.1,-0.4,24.7,-0.2,26.6,0,28.9,0.3
20-Nov-13,21.3,-0.5,24.8,-0.2,26.7,0.1,28.9,0.3
27-Nov-13,21.7,-0.4,24.9,-0.1,26.7,0.1,28.8,0.2
4-Dec-13,22,-0.3,24.9,-0.2,26.8,0.2,28.8,0.3
11-Dec-13,22.4,-0.2,25.1,0,26.6,0,28.7,0.2
18-Dec-13,22.4,-0.5,25.2,0,26.5,-0.1,28.6,0.1
25-Dec-13,22.8,-0.4,25.2,-0.1,26.4,-0.2,28.5,0.1
1-Jan-14,23.7,0,25.2,-0.2,26.3,-0.3,28.2,-0.2
8-Jan-14,24.2,0.1,25.1,-0.5,26,-0.5,28.2,-0.2
